path,detector,facial_landmarker,landmarks,time,face_boxes
my_images\1.jpg,mtcnn,dlib_facial_landmark,"[(324, 215), (324, 235), (324, 255), (326, 275), (333, 290), (344, 301), (355, 309), (366, 316), (376, 319), (385, 317), (391, 309), (399, 300), (405, 291), (411, 277), (415, 263), (417, 247), (417, 231), (339, 201), (347, 198), (356, 201), (364, 207), (370, 216), (387, 222), (394, 220), (401, 218), (407, 219), (412, 222), (381, 233), (381, 244), (382, 255), (382, 267), (369, 272), (374, 275), (380, 278), (384, 278), (387, 276), (347, 220), (354, 219), (360, 222), (365, 229), (359, 229), (352, 227), (389, 237), (395, 234), (400, 235), (405, 238), (400, 241), (394, 240), (359, 288), (368, 289), (375, 289), (378, 291), (380, 290), (384, 292), (388, 292), (384, 299), (380, 301), (377, 301), (373, 300), (366, 296), (362, 289), (374, 294), (377, 295), (380, 295), (386, 293), (380, 293), (377, 293), (374, 291)]",0.002992391586303711,"[(322, 170, 105, 159), (279, 215, 34, 49)]"
my_images\1.jpg,mtcnn,cnn_facial_landmark,"[(317, 218), (317, 237), (319, 256), (323, 275), (332, 290), (345, 303), (360, 314), (375, 323), (389, 325), (401, 319), (410, 307), (418, 294), (426, 281), (432, 267), (435, 252), (437, 237), (437, 223), (348, 222), (358, 219), (369, 219), (381, 222), (390, 227), (403, 228), (411, 222), (418, 218), (426, 216), (433, 218), (397, 238), (399, 250), (400, 261), (402, 273), (385, 276), (392, 280), (399, 282), (405, 279), (409, 276), (359, 236), (367, 235), (374, 235), (380, 238), (374, 240), (366, 240), (406, 237), (412, 233), (418, 233), (423, 234), (419, 237), (412, 238), (371, 293), (382, 292), (391, 292), (396, 293), (401, 291), (405, 292), (408, 292), (404, 300), (400, 305), (395, 307), (389, 306), (380, 302), (375, 294), (391, 295), (396, 296), (401, 295), (405, 293), (400, 297), (395, 299), (390, 298)]",0.02593851089477539,"[(322, 170, 105, 159), (279, 215, 34, 49)]"
my_images\1.jpg,haar_cascade,dlib_facial_landmark,null,['null'],[]
my_images\1.jpg,haar_cascade,cnn_facial_landmark,null,['null'],[]
my_images\1.jpg,dlib_hog_based,dlib_facial_landmark,null,['null'],[]
my_images\1.jpg,dlib_hog_based,cnn_facial_landmark,null,['null'],[]
my_images\1.jpg,dnn_frontol_face,dlib_facial_landmark,"[(316, 215), (314, 237), (314, 260), (318, 281), (326, 299), (337, 311), (348, 321), (360, 329), (370, 332), (380, 329), (386, 319), (395, 307), (403, 296), (411, 283), (416, 267), (419, 249), (419, 232), (335, 196), (345, 192), (354, 194), (363, 200), (370, 209), (389, 215), (396, 214), (403, 215), (408, 217), (412, 218), (381, 232), (381, 244), (381, 256), (381, 267), (367, 276), (373, 279), (378, 282), (383, 281), (386, 279), (345, 219), (352, 217), (359, 219), (364, 228), (357, 228), (350, 225), (388, 237), (394, 233), (401, 234), (406, 239), (400, 241), (394, 240), (354, 295), (364, 293), (373, 291), (376, 293), (380, 292), (384, 295), (389, 298), (384, 307), (379, 312), (376, 313), (372, 312), (363, 308), (357, 296), (372, 297), (376, 297), (379, 297), (386, 299), (379, 302), (376, 303), (372, 302)]",0.003989696502685547,"[(310, 163, 121, 175)]"
my_images\1.jpg,dnn_frontol_face,cnn_facial_landmark,"[(315, 228), (316, 246), (318, 265), (323, 283), (333, 299), (346, 312), (361, 321), (376, 329), (391, 331), (404, 327), (413, 317), (421, 304), (427, 290), (432, 276), (435, 261), (435, 247), (435, 233), (352, 219), (362, 215), (373, 213), (384, 215), (393, 220), (408, 223), (414, 219), (421, 217), (427, 217), (431, 221), (402, 236), (404, 246), (406, 255), (409, 264), (392, 273), (398, 275), (404, 277), (409, 275), (413, 273), (364, 235), (372, 233), (379, 233), (384, 237), (378, 238), (371, 238), (409, 238), (414, 235), (419, 235), (423, 237), (419, 240), (414, 240), (376, 295), (387, 290), (397, 288), (401, 289), (405, 288), (409, 291), (410, 296), (407, 303), (403, 307), (399, 308), (394, 307), (385, 303), (381, 295), (396, 293), (401, 293), (405, 293), (407, 296), (403, 299), (399, 299), (395, 299)]",0.024933815002441406,"[(310, 163, 121, 175)]"
my_images\10.jpeg,mtcnn,dlib_facial_landmark,"[(-4, 428), (-1, 444), (3, 460), (9, 475), (17, 489), (27, 499), (40, 505), (52, 506), (64, 504), (76, 499), (87, 491), (97, 480), (105, 466), (109, 449), (109, 430), (107, 411), (104, 393), (3, 405), (8, 395), (17, 388), (28, 386), (39, 386), (50, 377), (58, 369), (68, 363), (78, 363), (86, 369), (45, 390), (46, 400), (47, 409), (47, 419), (42, 437), (48, 436), (53, 434), (58, 431), (63, 427), (16, 411), (21, 406), (27, 403), (33, 402), (28, 406), (23, 409), (62, 390), (66, 384), (71, 381), (78, 381), (73, 385), (68, 388), (38, 472), (43, 460), (49, 452), (55, 452), (60, 447), (69, 448), (79, 452), (72, 458), (65, 463), (59, 466), (54, 469), (46, 471), (42, 470), (50, 459), (56, 457), (61, 454), (76, 453), (63, 456), (57, 459), (52, 461)]",0.0039920806884765625,"[(-3, 356, 118, 140)]"
my_images\10.jpeg,mtcnn,cnn_facial_landmark,"[(15, 402), (14, 415), (15, 429), (17, 442), (21, 452), (26, 462), (32, 470), (38, 476), (46, 479), (57, 479), (69, 475), (81, 468), (92, 460), (101, 449), (106, 435), (109, 421), (112, 407), (21, 394), (25, 392), (31, 391), (37, 393), (42, 396), (52, 398), (61, 395), (71, 395), (80, 399), (86, 407), (46, 410), (43, 416), (42, 422), (39, 429), (35, 432), (38, 435), (42, 437), (47, 437), (53, 436), (25, 407), (29, 404), (35, 406), (39, 411), (34, 410), (29, 409), (56, 414), (62, 410), (68, 411), (74, 414), (68, 415), (62, 415), (30, 445), (34, 443), (39, 443), (43, 444), (48, 444), (57, 446), (66, 450), (56, 460), (48, 464), (43, 463), (38, 462), (33, 456), (32, 447), (39, 446), (43, 447), (48, 447), (63, 451), (49, 459), (43, 458), (39, 457)]",0.0249326229095459,"[(-3, 356, 118, 140)]"
my_images\10.jpeg,haar_cascade,dlib_facial_landmark,null,['null'],[]
my_images\10.jpeg,haar_cascade,cnn_facial_landmark,null,['null'],[]
my_images\10.jpeg,dlib_hog_based,dlib_facial_landmark,null,['null'],[]
my_images\10.jpeg,dlib_hog_based,cnn_facial_landmark,null,['null'],[]
my_images\10.jpeg,dnn_frontol_face,dlib_facial_landmark,null,['null'],[]
my_images\10.jpeg,dnn_frontol_face,cnn_facial_landmark,null,['null'],[]
my_images\2.jpg,mtcnn,dlib_facial_landmark,"[(449, 268), (448, 273), (447, 279), (447, 285), (447, 290), (448, 296), (449, 302), (450, 306), (454, 307), (458, 308), (464, 306), (469, 304), (474, 300), (477, 295), (479, 289), (481, 282), (482, 276), (451, 269), (452, 268), (454, 268), (456, 269), (458, 270), (461, 271), (465, 271), (468, 271), (471, 272), (474, 274), (458, 276), (457, 281), (456, 285), (454, 290), (452, 289), (454, 291), (455, 293), (457, 292), (459, 291), (453, 274), (454, 274), (456, 274), (457, 275), (455, 275), (454, 275), (463, 277), (465, 276), (467, 277), (469, 277), (467, 278), (465, 278), (450, 295), (451, 295), (453, 296), (454, 297), (455, 297), (458, 297), (461, 298), (457, 298), (455, 299), (453, 299), (452, 298), (451, 297), (451, 295), (453, 297), (454, 298), (455, 298), (460, 298), (455, 298), (454, 298), (452, 297)]",0.0029921531677246094,"[(438, 250, 43, 62)]"
my_images\2.jpg,mtcnn,cnn_facial_landmark,"[(438, 274), (437, 279), (436, 284), (436, 289), (436, 294), (437, 300), (439, 305), (441, 309), (445, 312), (452, 312), (459, 310), (466, 307), (473, 304), (478, 298), (481, 292), (483, 285), (485, 278), (438, 266), (439, 265), (442, 265), (444, 266), (447, 268), (452, 268), (456, 267), (461, 267), (466, 269), (469, 272), (448, 273), (447, 277), (445, 280), (443, 284), (442, 287), (443, 288), (445, 289), (447, 289), (450, 289), (439, 272), (441, 271), (444, 272), (446, 273), (443, 274), (441, 273), (456, 275), (459, 274), (461, 275), (464, 276), (461, 276), (458, 276), (440, 296), (441, 294), (443, 294), (444, 294), (446, 294), (450, 296), (455, 298), (450, 301), (446, 301), (444, 301), (442, 300), (441, 298), (441, 296), (443, 296), (445, 296), (446, 296), (453, 298), (446, 298), (444, 298), (443, 297)]",0.02592945098876953,"[(438, 250, 43, 62)]"
my_images\2.jpg,haar_cascade,dlib_facial_landmark,null,['null'],[]
my_images\2.jpg,haar_cascade,cnn_facial_landmark,null,['null'],[]
my_images\2.jpg,dlib_hog_based,dlib_facial_landmark,null,['null'],[]
my_images\2.jpg,dlib_hog_based,cnn_facial_landmark,null,['null'],[]
my_images\2.jpg,dnn_frontol_face,dlib_facial_landmark,null,['null'],[]
my_images\2.jpg,dnn_frontol_face,cnn_facial_landmark,null,['null'],[]
my_images\3.jpg,mtcnn,dlib_facial_landmark,"[(205, 99), (203, 110), (203, 122), (203, 133), (207, 143), (213, 150), (221, 155), (228, 159), (235, 160), (241, 160), (245, 156), (249, 152), (253, 148), (256, 142), (259, 135), (260, 129), (261, 122), (219, 101), (225, 97), (232, 97), (239, 100), (245, 103), (252, 105), (257, 105), (261, 106), (264, 109), (264, 114), (248, 111), (248, 115), (248, 119), (248, 123), (236, 127), (240, 129), (244, 131), (247, 131), (250, 130), (225, 109), (230, 109), (233, 110), (236, 111), (233, 112), (229, 111), (250, 115), (255, 116), (257, 117), (259, 119), (257, 119), (254, 118), (227, 137), (234, 135), (239, 135), (241, 137), (244, 137), (246, 139), (248, 142), (245, 143), (242, 143), (239, 142), (237, 142), (232, 140), (229, 137), (238, 138), (241, 139), (244, 140), (246, 142), (243, 138), (240, 138), (238, 138)]",0.0030188560485839844,"[(206, 78, 59, 80)]"
my_images\3.jpg,mtcnn,cnn_facial_landmark,"[(206, 104), (205, 112), (205, 121), (205, 130), (208, 138), (213, 145), (220, 150), (227, 155), (235, 157), (242, 156), (248, 154), (253, 150), (258, 145), (261, 139), (264, 132), (266, 125), (268, 119), (221, 100), (227, 98), (233, 98), (238, 99), (244, 103), (253, 105), (257, 105), (262, 105), (265, 107), (267, 110), (247, 111), (246, 115), (246, 119), (246, 123), (237, 127), (240, 128), (243, 130), (246, 130), (248, 129), (226, 109), (230, 110), (234, 110), (237, 111), (233, 111), (230, 111), (252, 114), (255, 115), (258, 116), (261, 117), (258, 117), (255, 116), (228, 136), (234, 134), (239, 133), (242, 135), (244, 135), (247, 137), (249, 140), (245, 142), (242, 143), (239, 142), (236, 142), (232, 139), (230, 136), (238, 136), (241, 137), (244, 137), (247, 140), (243, 139), (240, 139), (238, 138)]",0.02981853485107422,"[(206, 78, 59, 80)]"
my_images\3.jpg,haar_cascade,dlib_facial_landmark,"[(203, 101), (201, 110), (200, 119), (200, 129), (203, 138), (209, 144), (217, 150), (225, 154), (234, 157), (241, 157), (247, 154), (252, 149), (256, 144), (260, 139), (262, 132), (264, 126), (265, 120), (219, 99), (226, 97), (233, 97), (239, 99), (246, 103), (253, 106), (258, 105), (262, 106), (266, 108), (267, 111), (248, 111), (248, 116), (248, 120), (247, 124), (236, 127), (240, 129), (243, 131), (246, 131), (249, 130), (225, 109), (230, 109), (234, 110), (236, 111), (233, 112), (229, 111), (251, 115), (255, 116), (258, 117), (261, 118), (257, 119), (254, 118), (228, 137), (233, 135), (238, 136), (241, 137), (244, 137), (246, 139), (248, 142), (245, 143), (242, 143), (239, 142), (236, 142), (232, 140), (230, 137), (238, 138), (240, 139), (243, 140), (246, 142), (243, 139), (240, 139), (237, 138)]",0.0029926300048828125,"[(203, 77, 82, 82), (243, 517, 89, 89)]"
my_images\3.jpg,haar_cascade,cnn_facial_landmark,"[(211, 103), (210, 112), (208, 121), (208, 130), (210, 138), (214, 145), (220, 152), (227, 157), (234, 159), (242, 159), (249, 156), (256, 152), (262, 146), (266, 140), (269, 133), (272, 126), (274, 119), (221, 100), (226, 97), (233, 97), (238, 99), (244, 102), (254, 105), (259, 104), (265, 104), (269, 107), (272, 110), (247, 110), (246, 115), (246, 120), (245, 125), (237, 127), (240, 129), (243, 130), (246, 131), (248, 130), (226, 108), (230, 108), (234, 109), (237, 110), (234, 110), (230, 110), (253, 114), (257, 114), (261, 115), (263, 117), (260, 117), (257, 116), (227, 136), (233, 134), (238, 134), (240, 135), (244, 136), (247, 138), (250, 141), (245, 144), (241, 144), (238, 144), (235, 143), (231, 141), (229, 136), (237, 137), (240, 138), (243, 138), (248, 141), (242, 140), (239, 140), (236, 139)]",0.02792525291442871,"[(203, 77, 82, 82), (243, 517, 89, 89)]"
my_images\3.jpg,dlib_hog_based,dlib_facial_landmark,"[(204, 101), (202, 110), (201, 120), (201, 129), (203, 138), (209, 144), (217, 150), (225, 154), (233, 156), (241, 156), (247, 153), (252, 149), (256, 144), (259, 138), (262, 132), (263, 126), (265, 120), (219, 99), (226, 97), (233, 97), (239, 100), (245, 103), (253, 106), (258, 105), (261, 106), (264, 108), (265, 112), (248, 111), (248, 115), (247, 119), (247, 124), (236, 127), (240, 129), (243, 130), (246, 130), (249, 130), (225, 108), (229, 109), (233, 110), (236, 111), (232, 111), (228, 111), (251, 115), (255, 116), (258, 118), (260, 119), (257, 119), (254, 118), (228, 137), (234, 136), (238, 136), (241, 137), (244, 137), (246, 140), (248, 142), (244, 143), (242, 143), (239, 143), (236, 142), (232, 140), (230, 137), (237, 139), (240, 140), (243, 140), (246, 142), (243, 139), (240, 139), (237, 138)]",0.0020253658294677734,"[(204, 80, 74, 75)]"
my_images\3.jpg,dlib_hog_based,cnn_facial_landmark,"[(209, 103), (207, 112), (206, 120), (206, 129), (207, 137), (212, 144), (219, 150), (226, 155), (234, 157), (242, 157), (248, 155), (255, 151), (260, 146), (264, 140), (267, 134), (269, 128), (271, 121), (221, 100), (226, 98), (233, 98), (239, 100), (244, 103), (254, 106), (259, 106), (264, 107), (268, 109), (271, 113), (248, 111), (247, 115), (246, 119), (246, 124), (238, 127), (240, 128), (243, 130), (246, 130), (248, 130), (226, 108), (230, 109), (234, 109), (237, 111), (233, 111), (229, 110), (253, 115), (256, 116), (260, 117), (262, 118), (259, 118), (256, 117), (227, 135), (233, 133), (238, 133), (241, 134), (244, 135), (247, 137), (249, 140), (245, 143), (242, 144), (239, 143), (236, 142), (231, 140), (229, 135), (238, 136), (240, 137), (243, 138), (247, 140), (243, 139), (240, 139), (237, 138)]",0.026960372924804688,"[(204, 80, 74, 75)]"
my_images\3.jpg,dnn_frontol_face,dlib_facial_landmark,"[(204, 100), (203, 110), (202, 121), (202, 131), (205, 140), (211, 147), (218, 151), (226, 155), (234, 157), (240, 157), (246, 154), (251, 151), (255, 147), (259, 141), (261, 134), (262, 127), (264, 121), (219, 100), (226, 97), (233, 97), (239, 99), (245, 103), (253, 106), (258, 105), (262, 106), (265, 107), (266, 111), (248, 111), (248, 115), (248, 119), (247, 124), (237, 127), (240, 129), (243, 131), (246, 131), (249, 131), (225, 109), (230, 109), (234, 110), (236, 112), (233, 112), (229, 112), (251, 116), (255, 116), (258, 117), (260, 118), (258, 119), (255, 118), (228, 136), (234, 135), (239, 135), (241, 137), (244, 137), (246, 139), (248, 142), (244, 143), (242, 143), (239, 142), (236, 142), (232, 140), (230, 137), (238, 138), (240, 139), (243, 140), (246, 142), (243, 139), (240, 138), (237, 138)]",0.0029904842376708984,"[(204, 74, 68, 85)]"
my_images\3.jpg,dnn_frontol_face,cnn_facial_landmark,"[(207, 103), (206, 112), (205, 121), (206, 130), (208, 138), (213, 145), (220, 150), (227, 155), (235, 157), (243, 157), (250, 154), (256, 150), (261, 144), (265, 138), (269, 131), (271, 124), (273, 117), (220, 99), (226, 97), (232, 97), (238, 99), (244, 102), (255, 105), (260, 104), (264, 104), (269, 105), (271, 108), (248, 111), (248, 115), (247, 120), (247, 125), (238, 128), (241, 129), (244, 131), (247, 131), (250, 130), (226, 108), (230, 109), (234, 109), (237, 110), (233, 110), (229, 110), (254, 113), (258, 114), (261, 115), (264, 116), (260, 116), (257, 115), (227, 135), (234, 134), (239, 134), (242, 135), (245, 135), (249, 137), (251, 140), (247, 143), (243, 144), (240, 144), (237, 143), (232, 141), (229, 136), (239, 137), (242, 137), (245, 138), (249, 140), (244, 140), (241, 140), (238, 139)]",0.02789306640625,"[(204, 74, 68, 85)]"
my_images\4.jpg,mtcnn,dlib_facial_landmark,"[(306, 232), (307, 238), (308, 244), (310, 250), (314, 254), (318, 257), (324, 259), (329, 260), (334, 260), (337, 258), (339, 255), (340, 251), (341, 247), (341, 242), (341, 238), (341, 234), (340, 230), (313, 229), (316, 226), (321, 224), (325, 224), (329, 226), (334, 225), (336, 224), (338, 223), (341, 224), (342, 226), (332, 229), (333, 231), (334, 233), (335, 236), (329, 240), (331, 240), (333, 240), (335, 240), (336, 239), (318, 231), (321, 230), (323, 229), (325, 230), (323, 231), (321, 231), (334, 230), (336, 229), (338, 229), (339, 230), (338, 231), (336, 230), (325, 247), (329, 245), (331, 244), (333, 245), (335, 244), (337, 245), (338, 247), (337, 248), (336, 249), (334, 249), (332, 249), (329, 249), (327, 247), (331, 246), (333, 246), (335, 246), (337, 247), (335, 246), (333, 246), (332, 246)]",0.004015684127807617,"[(307, 211, 36, 47)]"
my_images\4.jpg,mtcnn,cnn_facial_landmark,"[(307, 232), (307, 237), (308, 242), (310, 247), (313, 251), (317, 254), (322, 256), (327, 258), (332, 258), (335, 257), (338, 254), (340, 250), (341, 247), (342, 243), (342, 239), (342, 235), (342, 231), (314, 227), (317, 225), (320, 224), (324, 224), (328, 225), (333, 225), (336, 224), (338, 223), (340, 224), (342, 225), (331, 228), (332, 231), (332, 233), (333, 236), (329, 240), (330, 240), (332, 241), (334, 240), (335, 239), (318, 230), (321, 229), (323, 229), (325, 230), (323, 230), (321, 231), (334, 229), (336, 228), (338, 228), (339, 229), (338, 230), (336, 230), (325, 247), (328, 245), (331, 244), (332, 244), (334, 244), (335, 245), (336, 247), (335, 248), (334, 249), (332, 250), (330, 250), (328, 249), (326, 247), (331, 246), (332, 246), (334, 246), (335, 247), (334, 247), (332, 247), (331, 247)]",0.02995157241821289,"[(307, 211, 36, 47)]"
my_images\4.jpg,haar_cascade,dlib_facial_landmark,"[(305, 234), (306, 239), (306, 245), (309, 249), (312, 253), (318, 255), (324, 257), (329, 258), (334, 258), (338, 257), (341, 254), (342, 250), (344, 247), (344, 243), (344, 238), (343, 234), (342, 230), (313, 229), (316, 226), (320, 224), (324, 224), (329, 225), (334, 225), (336, 224), (339, 223), (341, 223), (342, 225), (332, 229), (333, 231), (334, 233), (335, 236), (329, 240), (331, 240), (334, 241), (335, 240), (336, 239), (318, 231), (321, 229), (323, 229), (325, 231), (323, 231), (321, 231), (334, 230), (336, 229), (339, 229), (340, 230), (339, 231), (336, 231), (325, 247), (329, 246), (332, 245), (333, 245), (335, 244), (337, 245), (338, 247), (337, 248), (336, 249), (334, 250), (332, 250), (329, 249), (327, 247), (332, 246), (333, 246), (335, 246), (337, 246), (335, 246), (334, 247), (332, 246)]",0.003989219665527344,"[(308, 211, 47, 47)]"
my_images\4.jpg,haar_cascade,cnn_facial_landmark,"[(311, 234), (311, 239), (312, 243), (313, 247), (315, 251), (318, 254), (322, 257), (326, 258), (331, 259), (335, 258), (339, 256), (342, 253), (344, 250), (345, 246), (345, 241), (346, 237), (345, 232), (316, 227), (318, 225), (321, 224), (324, 224), (328, 225), (333, 224), (336, 223), (338, 223), (341, 223), (343, 225), (331, 229), (331, 231), (332, 233), (332, 236), (328, 240), (330, 240), (332, 240), (333, 240), (335, 240), (319, 231), (321, 229), (324, 229), (326, 230), (324, 231), (321, 231), (335, 230), (337, 228), (339, 228), (340, 229), (339, 230), (337, 230), (325, 247), (327, 245), (330, 244), (332, 244), (333, 244), (336, 245), (338, 246), (336, 248), (334, 249), (332, 249), (330, 249), (327, 249), (326, 247), (330, 246), (332, 246), (333, 246), (337, 246), (334, 247), (332, 247), (330, 247)]",0.025937318801879883,"[(308, 211, 47, 47)]"
my_images\4.jpg,dlib_hog_based,dlib_facial_landmark,"[(305, 233), (306, 238), (307, 244), (309, 249), (312, 253), (317, 256), (323, 258), (329, 259), (334, 258), (338, 257), (340, 254), (342, 251), (343, 246), (344, 242), (344, 238), (343, 234), (343, 230), (313, 228), (316, 226), (320, 224), (324, 224), (329, 225), (334, 225), (336, 223), (339, 223), (341, 224), (342, 225), (332, 229), (333, 231), (334, 233), (335, 236), (329, 240), (331, 240), (333, 240), (335, 240), (336, 239), (318, 231), (321, 230), (323, 229), (325, 230), (323, 231), (321, 231), (334, 230), (336, 229), (338, 229), (339, 230), (338, 231), (336, 231), (326, 247), (329, 245), (332, 244), (334, 245), (335, 244), (337, 245), (338, 246), (337, 248), (336, 249), (334, 249), (332, 249), (329, 249), (327, 247), (332, 246), (334, 246), (335, 246), (338, 246), (335, 246), (334, 247), (332, 247)]",0.0019936561584472656,"[(309, 214, 43, 43)]"
my_images\4.jpg,dlib_hog_based,cnn_facial_landmark,"[(311, 234), (312, 238), (313, 243), (314, 247), (316, 251), (319, 254), (323, 257), (328, 258), (332, 258), (337, 257), (340, 254), (342, 251), (344, 248), (345, 243), (345, 239), (345, 235), (345, 231), (316, 228), (318, 225), (321, 224), (325, 224), (328, 225), (334, 224), (336, 223), (339, 223), (342, 223), (343, 225), (331, 228), (332, 231), (332, 234), (333, 236), (329, 240), (330, 240), (332, 240), (334, 240), (335, 239), (320, 230), (322, 229), (324, 229), (326, 230), (324, 231), (322, 231), (335, 229), (337, 228), (339, 228), (341, 229), (339, 230), (337, 230), (325, 247), (328, 245), (331, 243), (332, 244), (334, 243), (336, 244), (338, 246), (336, 248), (334, 249), (332, 250), (330, 250), (328, 249), (326, 247), (330, 245), (332, 245), (334, 245), (337, 246), (334, 247), (332, 247), (330, 247)]",0.025964736938476562,"[(309, 214, 43, 43)]"
my_images\4.jpg,dnn_frontol_face,dlib_facial_landmark,null,['null'],[]
my_images\4.jpg,dnn_frontol_face,cnn_facial_landmark,null,['null'],[]
my_images\5.jpg,mtcnn,dlib_facial_landmark,"[(273, 367), (274, 386), (274, 406), (275, 425), (279, 443), (288, 458), (301, 469), (315, 479), (332, 482), (348, 479), (365, 470), (380, 459), (392, 444), (400, 426), (403, 406), (404, 384), (405, 362), (274, 361), (282, 351), (293, 348), (306, 347), (318, 351), (335, 350), (349, 345), (363, 344), (378, 347), (389, 357), (327, 363), (326, 375), (325, 387), (325, 399), (314, 409), (321, 411), (328, 413), (337, 410), (345, 407), (287, 368), (294, 363), (302, 363), (312, 368), (303, 369), (294, 370), (348, 366), (356, 360), (364, 360), (373, 364), (365, 367), (356, 367), (303, 431), (312, 429), (323, 427), (332, 429), (340, 425), (352, 424), (364, 424), (353, 436), (341, 442), (332, 444), (323, 444), (313, 440), (306, 432), (323, 433), (332, 434), (340, 432), (360, 426), (341, 431), (332, 434), (323, 433)]",0.0029916763305664062,"[(274, 307, 130, 164)]"
my_images\5.jpg,mtcnn,cnn_facial_landmark,"[(272, 374), (274, 391), (277, 407), (281, 423), (287, 439), (297, 452), (310, 464), (324, 473), (341, 474), (358, 470), (374, 461), (387, 449), (398, 434), (403, 417), (406, 399), (406, 381), (406, 363), (276, 360), (283, 352), (293, 349), (305, 350), (315, 353), (337, 350), (349, 344), (362, 342), (375, 344), (385, 350), (327, 363), (327, 374), (328, 385), (328, 397), (317, 406), (323, 408), (331, 409), (338, 406), (345, 403), (289, 370), (296, 365), (304, 364), (312, 368), (305, 371), (296, 371), (348, 365), (356, 359), (364, 359), (372, 362), (365, 365), (357, 365), (309, 428), (317, 423), (326, 420), (333, 421), (340, 419), (352, 420), (364, 423), (354, 435), (344, 441), (335, 442), (328, 441), (318, 438), (313, 428), (326, 425), (333, 426), (341, 424), (359, 425), (342, 432), (334, 433), (327, 433)]",0.02692723274230957,"[(274, 307, 130, 164)]"
my_images\5.jpg,haar_cascade,dlib_facial_landmark,"[(602, 706), (601, 722), (603, 739), (609, 756), (615, 771), (624, 784), (635, 795), (647, 804), (662, 808), (677, 806), (693, 799), (708, 789), (720, 776), (727, 760), (731, 744), (731, 727), (732, 711), (611, 687), (619, 681), (632, 679), (644, 682), (656, 687), (672, 686), (684, 681), (697, 680), (710, 682), (719, 690), (663, 699), (663, 709), (661, 719), (660, 730), (645, 738), (653, 742), (661, 744), (670, 742), (678, 739), (621, 700), (629, 696), (639, 697), (646, 703), (638, 705), (629, 705), (682, 703), (690, 697), (699, 697), (707, 702), (700, 705), (691, 705), (638, 765), (646, 757), (655, 753), (661, 755), (668, 754), (679, 758), (689, 767), (679, 774), (668, 775), (661, 775), (655, 774), (646, 770), (642, 765), (655, 760), (661, 760), (669, 760), (685, 766), (668, 766), (661, 767), (655, 765)]",0.002992391586303711,"[(585, 646, 152, 152), (247, 301, 165, 165)]"
